Date,portfolio_value,daily_return,cumulative_return
2022-01-14,7441.229831311051,0.005909233925834867,0.7514573889623286
2022-01-17,7473.494327160661,0.004335909060871668,0.7547156398639894
2022-01-18,7450.596850964372,-0.003063824657372649,0.7524033234772693
2022-01-19,7447.474567028825,-0.0004190649417761261,0.7520880176223241
2022-01-20,7453.811618420426,0.0008508993665661269,0.7527279688401209
2022-01-21,7432.687778088395,-0.0028339648777584436,0.7505947642139216
2022-01-24,7359.811435314958,-0.009804843812796449,0.7432352997841013
2022-01-25,7372.485370251481,0.0017220461485887295,0.7445151852695897
2022-01-27,7353.474383923356,-0.0025786400885697836,0.7425953485663046
2022-01-28,7371.429111096208,0.0024416658351467113,0.7444085182582378
2022-01-31,9892.867316430697,0.342055545448978,0.9990375800079249
2022-02-01,9892.867316430697,0.0,0.9990375800079249
2022-02-02,9892.867316430697,0.0,0.9990375800079249
2022-02-03,9892.867316430697,0.0,0.9990375800079249
2022-02-04,9892.867316430697,0.0,0.9990375800079249
2022-02-07,9892.867316430697,0.0,0.9990375800079249
2022-02-08,9892.867316430697,0.0,0.9990375800079249
2022-02-09,9892.867316430697,0.0,0.9990375800079249
2022-02-10,9892.867316430697,0.0,0.9990375800079249
2022-02-11,9892.867316430697,0.0,0.9990375800079249
2022-02-14,9892.867316430697,0.0,0.9990375800079249
2022-02-15,9892.867316430697,0.0,0.9990375800079249
2022-02-16,9892.867316430697,0.0,0.9990375800079249
2022-02-17,9892.867316430697,0.0,0.9990375800079249
2022-02-18,9892.867316430697,0.0,0.9990375800079249
2022-02-21,9892.867316430697,0.0,0.9990375800079249
2022-02-22,9892.867316430697,0.0,0.9990375800079249
2022-02-23,9892.867316430697,0.0,0.9990375800079249
2022-02-24,9892.867316430697,0.0,0.9990375800079249
2022-02-25,9892.867316430697,0.0,0.9990375800079249
2022-02-28,9892.867316430697,0.0,0.9990375800079249
2022-03-02,9892.867316430697,0.0,0.9990375800079249
2022-03-03,9892.867316430697,0.0,0.9990375800079249
2022-03-04,9892.867316430697,0.0,0.9990375800079249
2022-03-07,9892.867316430697,0.0,0.9990375800079249
2022-03-08,9892.867316430697,0.0,0.9990375800079249
2022-03-09,9892.867316430697,0.0,0.9990375800079249
2022-03-10,9892.867316430697,0.0,0.9990375800079249
2022-03-11,9892.867316430697,0.0,0.9990375800079249
2022-03-14,9892.867316430697,0.0,0.9990375800079249
2022-03-15,9892.867316430697,0.0,0.9990375800079249
2022-03-16,9892.867316430697,0.0,0.9990375800079249
2022-03-17,9892.867316430697,0.0,0.9990375800079249
2022-03-21,9892.867316430697,0.0,0.9990375800079249
2022-03-22,9892.867316430697,0.0,0.9990375800079249
2022-03-23,9892.867316430697,0.0,0.9990375800079249
2022-03-24,9892.867316430697,0.0,0.9990375800079249
2022-03-25,9892.867316430697,0.0,0.9990375800079249
2022-03-28,9892.867316430697,0.0,0.9990375800079249
2022-03-29,9892.867316430697,0.0,0.9990375800079249
2022-03-30,9892.867316430697,0.0,0.9990375800079249
2022-03-31,9892.867316430697,0.0,0.9990375800079249
2022-04-01,9892.867316430697,0.0,0.9990375800079249
2022-04-04,9892.867316430697,0.0,0.9990375800079249
2022-04-05,9892.867316430697,0.0,0.9990375800079249
2022-04-06,9892.867316430697,0.0,0.9990375800079249
2022-04-07,9892.867316430697,0.0,0.9990375800079249
2022-04-08,9892.867316430697,0.0,0.9990375800079249
2022-04-11,9892.867316430697,0.0,0.9990375800079249
2022-04-12,9892.867316430697,0.0,0.9990375800079249
2022-04-13,9892.867316430697,0.0,0.9990375800079249
2022-04-18,9892.867316430697,0.0,0.9990375800079249
2022-04-19,9892.867316430697,0.0,0.9990375800079249
2022-04-20,9892.867316430697,0.0,0.9990375800079249
2022-04-21,9892.867316430697,0.0,0.9990375800079249
2022-04-22,9892.867316430697,0.0,0.9990375800079249
2022-04-25,9892.867316430697,0.0,0.9990375800079249
2022-04-26,9892.867316430697,0.0,0.9990375800079249
2022-04-27,9892.867316430697,0.0,0.9990375800079249
2022-04-28,9892.867316430697,0.0,0.9990375800079249
2022-04-29,9892.867316430697,0.0,0.9990375800079249
2022-05-02,9892.867316430697,0.0,0.9990375800079249
2022-05-04,9892.867316430697,0.0,0.9990375800079249
2022-05-05,9892.867316430697,0.0,0.9990375800079249
2022-05-06,9892.867316430697,0.0,0.9990375800079249
2022-05-09,9892.867316430697,0.0,0.9990375800079249
2022-05-10,9892.867316430697,0.0,0.9990375800079249
2022-05-11,9892.867316430697,0.0,0.9990375800079249
2022-05-12,9892.867316430697,0.0,0.9990375800079249
2022-05-13,9892.867316430697,0.0,0.9990375800079249
2022-05-16,9892.867316430697,0.0,0.9990375800079249
2022-05-17,9892.867316430697,0.0,0.9990375800079249
2022-05-18,9892.867316430697,0.0,0.9990375800079249
2022-05-19,9892.867316430697,0.0,0.9990375800079249
2022-05-20,9892.867316430697,0.0,0.9990375800079249
2022-05-23,9892.867316430697,0.0,0.9990375800079249
2022-05-24,9892.867316430697,0.0,0.9990375800079249
2022-05-25,9892.867316430697,0.0,0.9990375800079249
2022-05-26,9892.867316430697,0.0,0.9990375800079249
2022-05-27,9892.867316430697,0.0,0.9990375800079249
2022-05-30,9892.867316430697,0.0,0.9990375800079249
2022-05-31,9892.867316430697,0.0,0.9990375800079249
2022-06-01,9892.867316430697,0.0,0.9990375800079249
2022-06-02,9892.867316430697,0.0,0.9990375800079249
2022-06-03,9892.867316430697,0.0,0.9990375800079249
2022-06-06,9892.867316430697,0.0,0.9990375800079249
2022-06-07,9892.867316430697,0.0,0.9990375800079249
2022-06-08,9892.867316430697,0.0,0.9990375800079249
2022-06-09,9892.867316430697,0.0,0.9990375800079249
2022-06-10,9892.867316430697,0.0,0.9990375800079249
2022-06-13,9892.867316430697,0.0,0.9990375800079249
2022-06-14,9892.867316430697,0.0,0.9990375800079249
2022-06-15,9892.867316430697,0.0,0.9990375800079249
2022-06-16,9892.867316430697,0.0,0.9990375800079249
2022-06-17,9892.867316430697,0.0,0.9990375800079249
2022-06-20,9892.867316430697,0.0,0.9990375800079249
2022-06-21,9892.867316430697,0.0,0.9990375800079249
2022-06-22,9892.867316430697,0.0,0.9990375800079249
2022-06-23,9892.867316430697,0.0,0.9990375800079249
2022-06-24,9892.867316430697,0.0,0.9990375800079249
2022-06-27,9892.867316430697,0.0,0.9990375800079249
2022-06-28,9892.867316430697,0.0,0.9990375800079249
2022-06-29,9892.867316430697,0.0,0.9990375800079249
2022-06-30,9892.867316430697,0.0,0.9990375800079249
2022-07-01,9892.867316430697,0.0,0.9990375800079249
2022-07-04,9892.867316430697,0.0,0.9990375800079249
2022-07-05,9892.867316430697,0.0,0.9990375800079249
2022-07-06,9892.867316430697,0.0,0.9990375800079249
2022-07-07,9892.867316430697,0.0,0.9990375800079249
2022-07-08,9892.867316430697,0.0,0.9990375800079249
2022-07-11,9892.867316430697,0.0,0.9990375800079249
2022-07-12,9892.867316430697,0.0,0.9990375800079249
2022-07-13,9892.867316430697,0.0,0.9990375800079249
2022-07-14,9892.867316430697,0.0,0.9990375800079249
2022-07-15,9892.867316430697,0.0,0.9990375800079249
2022-07-18,9892.867316430697,0.0,0.9990375800079249
2022-07-19,9892.867316430697,0.0,0.9990375800079249
2022-07-20,9892.867316430697,0.0,0.9990375800079249
2022-07-21,9892.867316430697,0.0,0.9990375800079249
2022-07-22,9892.867316430697,0.0,0.9990375800079249
2022-07-25,9892.867316430697,0.0,0.9990375800079249
2022-07-26,9892.867316430697,0.0,0.9990375800079249
2022-07-27,9892.867316430697,0.0,0.9990375800079249
2022-07-28,9892.867316430697,0.0,0.9990375800079249
2022-07-29,9892.867316430697,0.0,0.9990375800079249
2022-08-01,9892.867316430697,0.0,0.9990375800079249
2022-08-02,9892.867316430697,0.0,0.9990375800079249
2022-08-03,9892.867316430697,0.0,0.9990375800079249
2022-08-04,9892.867316430697,0.0,0.9990375800079249
2022-08-05,9892.867316430697,0.0,0.9990375800079249
2022-08-08,9892.867316430697,0.0,0.9990375800079249
2022-08-10,9892.867316430697,0.0,0.9990375800079249
2022-08-11,9892.867316430697,0.0,0.9990375800079249
2022-08-12,9892.867316430697,0.0,0.9990375800079249
2022-08-16,9892.867316430697,0.0,0.9990375800079249
2022-08-17,9892.867316430697,0.0,0.9990375800079249
2022-08-18,9892.867316430697,0.0,0.9990375800079249
2022-08-19,9892.867316430697,0.0,0.9990375800079249
2022-08-22,9892.867316430697,0.0,0.9990375800079249
2022-08-23,9892.867316430697,0.0,0.9990375800079249
2022-08-24,9892.867316430697,0.0,0.9990375800079249
2022-08-25,9892.867316430697,0.0,0.9990375800079249
2022-08-26,9892.867316430697,0.0,0.9990375800079249
2022-08-29,9892.867316430697,0.0,0.9990375800079249
2022-08-30,9892.867316430697,0.0,0.9990375800079249
2022-09-01,9892.867316430697,0.0,0.9990375800079249
2022-09-02,9892.867316430697,0.0,0.9990375800079249
2022-09-05,9892.867316430697,0.0,0.9990375800079249
2022-09-06,9892.867316430697,0.0,0.9990375800079249
2022-09-07,9892.867316430697,0.0,0.9990375800079249
2022-09-08,9892.867316430697,0.0,0.9990375800079249
2022-09-09,9892.867316430697,0.0,0.9990375800079249
2022-09-12,9892.867316430697,0.0,0.9990375800079249
2022-09-13,9892.867316430697,0.0,0.9990375800079249
2022-09-14,9892.867316430697,0.0,0.9990375800079249
2022-09-15,9892.867316430697,0.0,0.9990375800079249
2022-09-16,9892.867316430697,0.0,0.9990375800079249
2022-09-19,9892.867316430697,0.0,0.9990375800079249
2022-09-20,9892.867316430697,0.0,0.9990375800079249
2022-09-21,9892.867316430697,0.0,0.9990375800079249
2022-09-22,9892.867316430697,0.0,0.9990375800079249
2022-09-23,9892.867316430697,0.0,0.9990375800079249
2022-09-26,9892.867316430697,0.0,0.9990375800079249
2022-09-27,9892.867316430697,0.0,0.9990375800079249
2022-09-28,9892.867316430697,0.0,0.9990375800079249
2022-09-29,9892.867316430697,0.0,0.9990375800079249
2022-09-30,9892.867316430697,0.0,0.9990375800079249
2022-10-03,9892.867316430697,0.0,0.9990375800079249
2022-10-04,9892.867316430697,0.0,0.9990375800079249
2022-10-06,9892.867316430697,0.0,0.9990375800079249
2022-10-07,9892.867316430697,0.0,0.9990375800079249
2022-10-10,9892.867316430697,0.0,0.9990375800079249
2022-10-11,9892.867316430697,0.0,0.9990375800079249
2022-10-12,9892.867316430697,0.0,0.9990375800079249
2022-10-13,9892.867316430697,0.0,0.9990375800079249
2022-10-14,9892.867316430697,0.0,0.9990375800079249
2022-10-17,9892.867316430697,0.0,0.9990375800079249
2022-10-18,9892.867316430697,0.0,0.9990375800079249
2022-10-19,9892.867316430697,0.0,0.9990375800079249
2022-10-20,9892.867316430697,0.0,0.9990375800079249
2022-10-21,9892.867316430697,0.0,0.9990375800079249
2022-10-24,9892.867316430697,0.0,0.9990375800079249
2022-10-25,9892.867316430697,0.0,0.9990375800079249
2022-10-27,9892.867316430697,0.0,0.9990375800079249
2022-10-28,9892.867316430697,0.0,0.9990375800079249
2022-10-31,9892.867316430697,0.0,0.9990375800079249
2022-11-01,9892.867316430697,0.0,0.9990375800079249
2022-11-02,9892.867316430697,0.0,0.9990375800079249
2022-11-03,9892.867316430697,0.0,0.9990375800079249
2022-11-04,9892.867316430697,0.0,0.9990375800079249
2022-11-07,9892.867316430697,0.0,0.9990375800079249
2022-11-09,9892.867316430697,0.0,0.9990375800079249
2022-11-10,9892.867316430697,0.0,0.9990375800079249
2022-11-11,9892.867316430697,0.0,0.9990375800079249
2022-11-14,9892.867316430697,0.0,0.9990375800079249
2022-11-15,9892.867316430697,0.0,0.9990375800079249
2022-11-16,9892.867316430697,0.0,0.9990375800079249
2022-11-17,9892.867316430697,0.0,0.9990375800079249
2022-11-18,9892.867316430697,0.0,0.9990375800079249
2022-11-21,9892.867316430697,0.0,0.9990375800079249
2022-11-22,9892.867316430697,0.0,0.9990375800079249
2022-11-23,9892.867316430697,0.0,0.9990375800079249
2022-11-24,9892.867316430697,0.0,0.9990375800079249
2022-11-25,9892.867316430697,0.0,0.9990375800079249
2022-11-28,9892.867316430697,0.0,0.9990375800079249
2022-11-29,9892.867316430697,0.0,0.9990375800079249
2022-11-30,9892.867316430697,0.0,0.9990375800079249
2022-12-01,9892.867316430697,0.0,0.9990375800079249
2022-12-02,9892.867316430697,0.0,0.9990375800079249
2022-12-05,9892.867316430697,0.0,0.9990375800079249
2022-12-06,9892.867316430697,0.0,0.9990375800079249
2022-12-07,9892.867316430697,0.0,0.9990375800079249
2022-12-08,9892.867316430697,0.0,0.9990375800079249
2022-12-09,9892.867316430697,0.0,0.9990375800079249
2022-12-12,9892.867316430697,0.0,0.9990375800079249
2022-12-13,9892.867316430697,0.0,0.9990375800079249
2022-12-14,9892.867316430697,0.0,0.9990375800079249
2022-12-15,9892.867316430697,0.0,0.9990375800079249
2022-12-16,9892.867316430697,0.0,0.9990375800079249
2022-12-19,9892.867316430697,0.0,0.9990375800079249
2022-12-20,9892.867316430697,0.0,0.9990375800079249
2022-12-21,9892.867316430697,0.0,0.9990375800079249
2022-12-22,9892.867316430697,0.0,0.9990375800079249
2022-12-23,9892.867316430697,0.0,0.9990375800079249
2022-12-26,9892.867316430697,0.0,0.9990375800079249
2022-12-27,9892.867316430697,0.0,0.9990375800079249
2022-12-28,9892.867316430697,0.0,0.9990375800079249
2022-12-29,9892.867316430697,0.0,0.9990375800079249
2022-12-30,9892.867316430697,0.0,0.9990375800079249
2023-01-02,9892.867316430697,0.0,0.9990375800079249
2023-01-03,9892.867316430697,0.0,0.9990375800079249
2023-01-04,9892.867316430697,0.0,0.9990375800079249
2023-01-05,9892.867316430697,0.0,0.9990375800079249
2023-01-06,9892.867316430697,0.0,0.9990375800079249
2023-01-09,9892.867316430697,0.0,0.9990375800079249
2023-01-10,9892.867316430697,0.0,0.9990375800079249
2023-01-11,9892.867316430697,0.0,0.9990375800079249
2023-01-12,9892.867316430697,0.0,0.9990375800079249
2023-01-13,9892.867316430697,0.0,0.9990375800079249
2023-01-16,9892.867316430697,0.0,0.9990375800079249
2023-01-17,9892.867316430697,0.0,0.9990375800079249
2023-01-18,9892.867316430697,0.0,0.9990375800079249
2023-01-19,9892.867316430697,0.0,0.9990375800079249
2023-01-20,9892.867316430697,0.0,0.9990375800079249
2023-01-23,9892.867316430697,0.0,0.9990375800079249
2023-01-24,9892.867316430697,0.0,0.9990375800079249
2023-01-25,9892.867316430697,0.0,0.9990375800079249
2023-01-27,9892.867316430697,0.0,0.9990375800079249
2023-01-30,9892.867316430697,0.0,0.9990375800079249
2023-01-31,9892.867316430697,0.0,0.9990375800079249
2023-02-01,9892.867316430697,0.0,0.9990375800079249
2023-02-02,9892.867316430697,0.0,0.9990375800079249
2023-02-03,9892.867316430697,0.0,0.9990375800079249
2023-02-06,9892.867316430697,0.0,0.9990375800079249
2023-02-07,9892.867316430697,0.0,0.9990375800079249
2023-02-08,9892.867316430697,0.0,0.9990375800079249
2023-02-09,9892.867316430697,0.0,0.9990375800079249
2023-02-10,9892.867316430697,0.0,0.9990375800079249
2023-02-13,9892.867316430697,0.0,0.9990375800079249
2023-02-14,9892.867316430697,0.0,0.9990375800079249
2023-02-15,9892.867316430697,0.0,0.9990375800079249
2023-02-16,9892.867316430697,0.0,0.9990375800079249
2023-02-17,9892.867316430697,0.0,0.9990375800079249
2023-02-20,9892.867316430697,0.0,0.9990375800079249
2023-02-21,9892.867316430697,0.0,0.9990375800079249
2023-02-22,9892.867316430697,0.0,0.9990375800079249
2023-02-23,9892.867316430697,0.0,0.9990375800079249
2023-02-24,9892.867316430697,0.0,0.9990375800079249
2023-02-27,9892.867316430697,0.0,0.9990375800079249
2023-02-28,9892.867316430697,0.0,0.9990375800079249
2023-03-01,9892.867316430697,0.0,0.9990375800079249
2023-03-02,9892.867316430697,0.0,0.9990375800079249
2023-03-03,9892.867316430697,0.0,0.9990375800079249
2023-03-06,9892.867316430697,0.0,0.9990375800079249
2023-03-08,9892.867316430697,0.0,0.9990375800079249
2023-03-09,9892.867316430697,0.0,0.9990375800079249
2023-03-10,9892.867316430697,0.0,0.9990375800079249
2023-03-13,9892.867316430697,0.0,0.9990375800079249
2023-03-14,9892.867316430697,0.0,0.9990375800079249
2023-03-15,9892.867316430697,0.0,0.9990375800079249
2023-03-16,9892.867316430697,0.0,0.9990375800079249
2023-03-17,9892.867316430697,0.0,0.9990375800079249
2023-03-20,9892.867316430697,0.0,0.9990375800079249
2023-03-21,9892.867316430697,0.0,0.9990375800079249
2023-03-22,9892.867316430697,0.0,0.9990375800079249
2023-03-23,9892.867316430697,0.0,0.9990375800079249
2023-03-24,9892.867316430697,0.0,0.9990375800079249
2023-03-27,9892.867316430697,0.0,0.9990375800079249
2023-03-28,9892.867316430697,0.0,0.9990375800079249
2023-03-29,9892.867316430697,0.0,0.9990375800079249
2023-03-31,9892.867316430697,0.0,0.9990375800079249
2023-04-03,9892.867316430697,0.0,0.9990375800079249
2023-04-05,9892.867316430697,0.0,0.9990375800079249
2023-04-06,9892.867316430697,0.0,0.9990375800079249
2023-04-10,9892.867316430697,0.0,0.9990375800079249
2023-04-11,9892.867316430697,0.0,0.9990375800079249
2023-04-12,9892.867316430697,0.0,0.9990375800079249
2023-04-13,9892.867316430697,0.0,0.9990375800079249
2023-04-17,9892.867316430697,0.0,0.9990375800079249
2023-04-18,9892.867316430697,0.0,0.9990375800079249
2023-04-19,9892.867316430697,0.0,0.9990375800079249
2023-04-20,9892.867316430697,0.0,0.9990375800079249
2023-04-21,9892.867316430697,0.0,0.9990375800079249
2023-04-24,9892.867316430697,0.0,0.9990375800079249
2023-04-25,9892.867316430697,0.0,0.9990375800079249
2023-04-26,9892.867316430697,0.0,0.9990375800079249
2023-04-27,9892.867316430697,0.0,0.9990375800079249
2023-04-28,9892.867316430697,0.0,0.9990375800079249
2023-05-02,9892.867316430697,0.0,0.9990375800079249
2023-05-03,9892.867316430697,0.0,0.9990375800079249
2023-05-04,9892.867316430697,0.0,0.9990375800079249
2023-05-05,9892.867316430697,0.0,0.9990375800079249
2023-05-08,9892.867316430697,0.0,0.9990375800079249
2023-05-09,9892.867316430697,0.0,0.9990375800079249
2023-05-10,9892.867316430697,0.0,0.9990375800079249
2023-05-11,9892.867316430697,0.0,0.9990375800079249
2023-05-12,9892.867316430697,0.0,0.9990375800079249
2023-05-15,9892.867316430697,0.0,0.9990375800079249
2023-05-16,9892.867316430697,0.0,0.9990375800079249
2023-05-17,9892.867316430697,0.0,0.9990375800079249
2023-05-18,9892.867316430697,0.0,0.9990375800079249
2023-05-19,9892.867316430697,0.0,0.9990375800079249
2023-05-22,9892.867316430697,0.0,0.9990375800079249
2023-05-23,9892.867316430697,0.0,0.9990375800079249
2023-05-24,9892.867316430697,0.0,0.9990375800079249
2023-05-25,9892.867316430697,0.0,0.9990375800079249
2023-05-26,9892.867316430697,0.0,0.9990375800079249
2023-05-29,9892.867316430697,0.0,0.9990375800079249
2023-05-30,9892.867316430697,0.0,0.9990375800079249
2023-05-31,9892.867316430697,0.0,0.9990375800079249
2023-06-01,9892.867316430697,0.0,0.9990375800079249
2023-06-02,9892.867316430697,0.0,0.9990375800079249
2023-06-05,9892.867316430697,0.0,0.9990375800079249
2023-06-06,9892.867316430697,0.0,0.9990375800079249
2023-06-07,9892.867316430697,0.0,0.9990375800079249
2023-06-08,9892.867316430697,0.0,0.9990375800079249
2023-06-09,9892.867316430697,0.0,0.9990375800079249
2023-06-12,9892.867316430697,0.0,0.9990375800079249
2023-06-13,9892.867316430697,0.0,0.9990375800079249
2023-06-14,9892.867316430697,0.0,0.9990375800079249
2023-06-15,9892.867316430697,0.0,0.9990375800079249
2023-06-16,9892.867316430697,0.0,0.9990375800079249
2023-06-19,9892.867316430697,0.0,0.9990375800079249
2023-06-20,9892.867316430697,0.0,0.9990375800079249
2023-06-21,9892.867316430697,0.0,0.9990375800079249
2023-06-22,9892.867316430697,0.0,0.9990375800079249
2023-06-23,9892.867316430697,0.0,0.9990375800079249
2023-06-26,9892.867316430697,0.0,0.9990375800079249
2023-06-27,9892.867316430697,0.0,0.9990375800079249
2023-06-28,9892.867316430697,0.0,0.9990375800079249
2023-06-30,9892.867316430697,0.0,0.9990375800079249
2023-07-03,9892.867316430697,0.0,0.9990375800079249
2023-07-04,9892.867316430697,0.0,0.9990375800079249
2023-07-05,9892.867316430697,0.0,0.9990375800079249
2023-07-06,9892.867316430697,0.0,0.9990375800079249
2023-07-07,9892.867316430697,0.0,0.9990375800079249
2023-07-10,9892.867316430697,0.0,0.9990375800079249
2023-07-11,9892.867316430697,0.0,0.9990375800079249
2023-07-12,9892.867316430697,0.0,0.9990375800079249
2023-07-13,9892.867316430697,0.0,0.9990375800079249
2023-07-14,9892.867316430697,0.0,0.9990375800079249
2023-07-17,9892.867316430697,0.0,0.9990375800079249
2023-07-18,9892.867316430697,0.0,0.9990375800079249
2023-07-19,9892.867316430697,0.0,0.9990375800079249
2023-07-20,9892.867316430697,0.0,0.9990375800079249
2023-07-21,9892.867316430697,0.0,0.9990375800079249
2023-07-24,9892.867316430697,0.0,0.9990375800079249
2023-07-25,9892.867316430697,0.0,0.9990375800079249
2023-07-26,9892.867316430697,0.0,0.9990375800079249
2023-07-27,9892.867316430697,0.0,0.9990375800079249
2023-07-28,9892.867316430697,0.0,0.9990375800079249
2023-07-31,9892.867316430697,0.0,0.9990375800079249
2023-08-01,9892.867316430697,0.0,0.9990375800079249
2023-08-02,9892.867316430697,0.0,0.9990375800079249
2023-08-03,9892.867316430697,0.0,0.9990375800079249
2023-08-04,9892.867316430697,0.0,0.9990375800079249
2023-08-07,9892.867316430697,0.0,0.9990375800079249
2023-08-08,9892.867316430697,0.0,0.9990375800079249
2023-08-09,9892.867316430697,0.0,0.9990375800079249
2023-08-10,9892.867316430697,0.0,0.9990375800079249
2023-08-11,9892.867316430697,0.0,0.9990375800079249
2023-08-14,9892.867316430697,0.0,0.9990375800079249
2023-08-16,9892.867316430697,0.0,0.9990375800079249
2023-08-17,9892.867316430697,0.0,0.9990375800079249
2023-08-18,9892.867316430697,0.0,0.9990375800079249
2023-08-21,9892.867316430697,0.0,0.9990375800079249
2023-08-22,9892.867316430697,0.0,0.9990375800079249
2023-08-23,9892.867316430697,0.0,0.9990375800079249
2023-08-24,9892.867316430697,0.0,0.9990375800079249
2023-08-25,9892.867316430697,0.0,0.9990375800079249
2023-08-28,9892.867316430697,0.0,0.9990375800079249
2023-08-29,9892.867316430697,0.0,0.9990375800079249
2023-08-30,9892.867316430697,0.0,0.9990375800079249
2023-08-31,9892.867316430697,0.0,0.9990375800079249
2023-09-01,9892.867316430697,0.0,0.9990375800079249
2023-09-04,9892.867316430697,0.0,0.9990375800079249
2023-09-05,9892.867316430697,0.0,0.9990375800079249
2023-09-06,9892.867316430697,0.0,0.9990375800079249
2023-09-07,9892.867316430697,0.0,0.9990375800079249
2023-09-08,9892.867316430697,0.0,0.9990375800079249
2023-09-11,9892.867316430697,0.0,0.9990375800079249
2023-09-12,9892.867316430697,0.0,0.9990375800079249
2023-09-13,9892.867316430697,0.0,0.9990375800079249
2023-09-14,9892.867316430697,0.0,0.9990375800079249
2023-09-15,9892.867316430697,0.0,0.9990375800079249
2023-09-18,9892.867316430697,0.0,0.9990375800079249
2023-09-20,9892.867316430697,0.0,0.9990375800079249
2023-09-21,9892.867316430697,0.0,0.9990375800079249
2023-09-22,9892.867316430697,0.0,0.9990375800079249
2023-09-25,9892.867316430697,0.0,0.9990375800079249
2023-09-26,9892.867316430697,0.0,0.9990375800079249
2023-09-27,9892.867316430697,0.0,0.9990375800079249
2023-09-28,9892.867316430697,0.0,0.9990375800079249
2023-09-29,9892.867316430697,0.0,0.9990375800079249
2023-10-03,9892.867316430697,0.0,0.9990375800079249
2023-10-04,9892.867316430697,0.0,0.9990375800079249
2023-10-05,9892.867316430697,0.0,0.9990375800079249
2023-10-06,9892.867316430697,0.0,0.9990375800079249
2023-10-09,9892.867316430697,0.0,0.9990375800079249
2023-10-10,9892.867316430697,0.0,0.9990375800079249
2023-10-11,9892.867316430697,0.0,0.9990375800079249
2023-10-12,9892.867316430697,0.0,0.9990375800079249
2023-10-13,9892.867316430697,0.0,0.9990375800079249
2023-10-16,9892.867316430697,0.0,0.9990375800079249
2023-10-17,9892.867316430697,0.0,0.9990375800079249
2023-10-18,9892.867316430697,0.0,0.9990375800079249
2023-10-19,9892.867316430697,0.0,0.9990375800079249
2023-10-20,9892.867316430697,0.0,0.9990375800079249
2023-10-23,9892.867316430697,0.0,0.9990375800079249
2023-10-25,9892.867316430697,0.0,0.9990375800079249
2023-10-26,9892.867316430697,0.0,0.9990375800079249
2023-10-27,9892.867316430697,0.0,0.9990375800079249
2023-10-30,9892.867316430697,0.0,0.9990375800079249
2023-10-31,9892.867316430697,0.0,0.9990375800079249
2023-11-01,9892.867316430697,0.0,0.9990375800079249
2023-11-02,9892.867316430697,0.0,0.9990375800079249
2023-11-03,9892.867316430697,0.0,0.9990375800079249
2023-11-06,9892.867316430697,0.0,0.9990375800079249
2023-11-07,9892.867316430697,0.0,0.9990375800079249
2023-11-08,9892.867316430697,0.0,0.9990375800079249
2023-11-09,9892.867316430697,0.0,0.9990375800079249
2023-11-10,9892.867316430697,0.0,0.9990375800079249
2023-11-13,9892.867316430697,0.0,0.9990375800079249
2023-11-15,9892.867316430697,0.0,0.9990375800079249
2023-11-16,9892.867316430697,0.0,0.9990375800079249
2023-11-17,9892.867316430697,0.0,0.9990375800079249
2023-11-20,9892.867316430697,0.0,0.9990375800079249
2023-11-21,9892.867316430697,0.0,0.9990375800079249
2023-11-22,9892.867316430697,0.0,0.9990375800079249
2023-11-23,9892.867316430697,0.0,0.9990375800079249
2023-11-24,9892.867316430697,0.0,0.9990375800079249
2023-11-28,9892.867316430697,0.0,0.9990375800079249
2023-11-29,9892.867316430697,0.0,0.9990375800079249
2023-11-30,3526.200164794922,-0.6435613607251776,0.3560955956024363
2023-12-01,3388.5,-0.0390505808971654,0.3421898557392391
2023-12-04,3485.700164794922,0.028685307597734022,0.3520056770079434
2023-12-05,3404.6999588012695,-0.02323785815307433,0.3438258190165559
2023-12-06,3464.100082397461,0.017446507567470126,0.34982437876991984
2023-12-07,3466.799835205078,0.0007793518499468188,0.3500970150466707
2023-12-08,3825.899917602539,0.10358258320853375,0.3863609682388017
2023-12-11,4590.0,0.19971773931720516,0.4635241073758617
2023-12-12,5499.899917602539,0.19823527616613057,0.5554109368111748
2023-12-13,6048.0,0.09965637386295989,0.610761176777606
2023-12-14,6496.200164794921,0.07410717010498025,0.656022959198582
2023-12-15,5848.200164794921,-0.09975062091093323,0.5905842616866956
2023-12-18,5980.5,0.02262231652081592,0.6039446457867844
2023-12-19,6072.299835205079,0.015349859577807656,0.6132151112923804
