Date,portfolio_value,daily_return,cumulative_return
2023-12-20,5667.299835205079,-0.06669631128093367,0.5723159253474513
2023-12-21,5934.600082397461,0.047165361806326356,0.5993094130339863
2023-12-22,5931.899917602539,-0.00045498681586497725,0.599036735152432
2023-12-26,5505.299835205079,-0.07191626432056808,0.5559562509694796
2023-12-27,5389.200164794921,-0.021088709767945524,0.5442318509491092
2023-12-28,5254.200164794921,-0.025050099434400397,0.5305987889674663
2023-12-29,5551.200164794921,0.05652620583243273,0.5605915253270808
2024-01-01,5651.100082397461,0.01799609357199805,0.5706799828725361
2024-01-02,5589.0,-0.010989025409565034,0.5644087660400197
2024-01-03,5497.200164794921,-0.016425091287364246,0.5551383005344237
2024-01-04,5637.600082397461,0.025540259294483558,0.5693166766743718
2024-01-05,5675.399917602539,0.006704951513517576,0.5731339173873105
2024-01-08,5610.600082397461,-0.011417668560077754,0.5665900642780431
2024-01-09,5578.200164794921,-0.005774768674778774,0.5633181377234094
2024-01-10,5551.200164794921,-0.00484027091218453,0.5605915253270809
2024-01-11,5583.600082397461,0.005836560859040274,0.5638634518817146
2024-01-12,5980.5,0.07108315634097484,0.6039446457867843
2024-01-15,5980.5,0.0,0.6039446457867843
2024-01-16,6453.0,0.07900677200902928,0.6516603627225347
2024-01-17,6706.799835205079,0.0393305183953323,0.6772905026061022
2024-01-18,6644.700164794921,-0.009259210344132685,0.671019327378389
2024-01-19,7308.900329589844,0.09995938843320595,0.738094008969994
2024-01-23,8318.700164794922,0.13816029630571602,0.8400692959507622
2024-01-24,8734.5,0.04998375070239458,0.8820591102123012
2024-01-25,9169.200164794922,0.04976817960901281,0.9259575864351131
2024-01-29,3779.6992950439453,-0.5877830969863573,0.38169536860226966
2024-01-30,3705.2537536621094,-0.019696154527279797,0.37417743763993233
2024-01-31,3837.1920318603516,0.03560843250420853,0.38750130967273155
2024-02-01,3862.3284606933594,0.006550735179344347,0.39003972813404675
2024-02-02,3982.5486450195312,0.03112634918279067,0.40218024090710786
2024-02-05,4076.0502014160156,0.023477819037669434,0.4116225558236512
2024-02-06,4093.7390747070312,0.004339709379651557,0.41340887809003524
2024-02-07,3999.3785552978516,-0.02304995938607357,0.4038798202402177
2024-02-08,3928.2077026367188,-0.017795477891647704,0.39669258582825023
2024-02-09,3755.169677734375,-0.04405012107333228,0.37921822939362254
2024-02-12,3583.3016967773438,-0.04576836620089164,0.3618620306006815
2024-02-13,3504.402313232422,-0.02201862701538093,0.3538943255178567
2024-02-14,3603.2657775878906,0.028211219922485986,0.36387811616436083
2024-02-15,3733.1756286621094,0.03605336355765121,0.3769971461771078
2024-02-16,3709.8763427734375,-0.006241143789161074,0.3746442527797131
2024-02-19,3746.388885498047,0.009841983762001405,0.37833149543209815
2024-02-20,3742.991973876953,-0.00090671623392935,0.3779884561233831
2024-02-21,3602.535919189453,-0.03752507503830338,0.3638044109437407
2024-02-22,3644.3391723632812,0.01160384076981913,0.36802593939968975
2024-02-23,3610.3291625976562,-0.00933228444364853,0.3645914166505709
2024-02-26,3579.5704650878906,-0.008519637995454854,0.36148522976445796
2024-02-27,3718.379150390625,0.03877802844127731,0.37550291428536575
2024-02-28,3590.9258422851562,-0.034276576688549776,0.36263195984708946
2024-02-29,3595.699920654297,0.0013294839767847844,0.3631140732271762
2024-03-01,3680.046905517578,0.02345773749883251,0.37163190783907113
2024-03-04,3644.6305236816406,-0.009623894136467914,0.3680553617002943
2024-03-05,3577.188720703125,-0.01850442796335605,0.36124470777318424
2024-03-06,3484.7220764160156,-0.02584897010100551,0.35190690412280873
2024-03-07,3555.3309631347656,0.020262415529955335,0.35903738804200525
2024-03-11,3442.2993774414062,-0.031792141678337105,0.3476228205335537
2024-03-12,3314.538604736328,-0.03711495099535478,0.33472081658458386
2024-03-13,3051.57177734375,-0.07933738560679615,0.308164942088591
2024-03-14,3165.361785888672,0.037288983136412046,0.3196560994173659
2024-03-15,3151.3541259765625,-0.004425295071974422,0.31824152685588764
2024-03-18,3197.1798400878906,0.014541594590588014,0.32286926612131567
2024-03-19,3120.309799194336,-0.02404307694228469,0.3151064955136619
2024-03-20,3113.172149658203,-0.0022874810501110066,0.3143856953764075
2024-03-21,3223.4694213867188,0.03542922344998667,0.32552413642737765
2024-03-22,3306.6065368652344,0.025791190984138623,0.33391979159992297
2024-03-26,3318.1014099121094,0.00347633530591529,0.33508060876080564
2024-03-27,3279.1394653320312,-0.011742240446204533,0.3311460116838757
2024-03-28,3289.1357421875,0.0030484451671397572,0.33215549214281104
2024-04-01,3414.5040588378906,0.03811588407324651,0.34481589237561855
2024-04-02,3485.0369567871094,0.020656849935982935,0.35193870251996373
2024-04-03,3562.9900512695312,0.02236793912059043,0.3598108459921099
2024-04-04,3553.6707763671875,-0.002615577020492421,0.35886973301160896
2024-04-05,3761.211456298828,0.05840177466968499,0.37982836229472294
2024-04-08,3743.6666259765625,-0.004664675338283297,0.3780565863003462
2024-04-09,3677.669952392578,-0.017628886377341058,0.371391869696252
2024-04-10,3656.6153869628906,-0.005724974155440488,0.3692656608407002
2024-04-12,3628.4276428222656,-0.007708698114962886,0.366419103337057
2024-04-15,3510.794708251953,-0.032419809942472844,0.35453986564757833
2024-04-16,3527.0630493164062,0.0046338058520525305,0.356182734551802
2024-04-18,3562.583465576172,0.010070819762252325,0.35976978667389936
2024-04-19,3548.9734497070312,-0.003820265826933955,0.35839537045230574
2024-04-22,3682.0145568847656,0.0374872083612563,0.37183061238016096
2024-04-23,3680.201202392578,-0.0004924897672652362,0.37164748960840777
2024-04-24,3700.1712341308594,0.00542634237641626,0.37366417613035857
2024-04-25,3722.3045654296875,0.0059817046018484366,0.37589932485226346
2024-04-26,3771.1358032226562,0.013118549794791434,0.38083057886316635
2024-04-29,3872.3160705566406,0.026830183958774345,0.3910483333511916
2024-04-30,3862.914276123047,-0.00242795119568906,0.3900988870826594
2024-05-02,3944.735107421875,0.021181114943339185,0.3983616164492259
2024-05-03,3893.5667724609375,-0.012971298089107686,0.39319434917500423
2024-05-06,3767.334991455078,-0.03242060259469348,0.3804467514379223
2024-05-07,3674.0125122070312,-0.02477148420825792,0.3710225207425948
2024-05-08,3742.6397094726562,0.01867908643141769,0.3779528824755482
2024-05-09,3621.7482299804688,-0.03230112671177243,0.3657445785276259
2024-05-10,3655.1741333007812,0.009229217824589853,0.36912011491102015
2024-05-13,3636.1619262695312,-0.005201450420114773,0.3672001549342434
2024-05-14,3809.9900512695312,0.04780538615295837,0.3847543001363011
2024-05-15,3812.525146484375,0.0006653810589345444,0.38501030835995537
2024-05-16,3822.961639404297,0.00273742271039068,0.3860642443217944
2024-05-17,3881.812744140625,0.015394113330809756,0.3920073610518576
2024-05-21,4051.264923095703,0.043652847296886454,0.40911959852310975
2024-05-22,4098.3963623046875,0.011633758863878407,0.41387919727881434
2024-05-23,4098.281768798828,-2.7960571825969005e-05,0.41386762497979157
2024-05-24,4042.7225952148438,-0.013556699299440367,0.408256946038167
2024-05-27,4114.680572509766,0.017799385339992035,0.41552366873842866
2024-05-28,3994.0629272460938,-0.029313975444295703,0.4033430181165067
2024-05-29,4006.58984375,0.003136384361511091,0.404608056850852
2024-05-30,3910.529083251953,-0.023975691109958452,0.39490729905919547
2024-05-31,3971.7283935546875,0.015649879849977122,0.40108755084135084
2024-06-03,4157.495788574219,0.046772431700262906,0.41984739091890366
2024-06-04,3656.2530212402344,-0.12056362599609072,0.3692290671047225
2024-06-05,3713.8847045898438,0.015762498660462088,0.3750490397803643
2024-06-06,3823.5704956054688,0.029533978499674207,0.386125730057561
2024-06-07,3879.885223388672,0.014728309010629603,0.3918127091268037
2024-06-10,3884.7003784179688,0.0012410560498723466,0.3922989706598824
2024-06-11,3969.427947998047,0.02181058030904892,0.400855238864617
2024-06-12,4026.8272399902344,0.014460343592112901,0.4066517433492978
2024-06-13,3974.8677978515625,-0.01290332041629827,0.40140458560701553
2024-06-14,3973.1677856445312,-0.00042769025122046944,0.40123290877895623
2024-06-18,4018.3334045410156,0.011367659593856771,0.4057939879038084
2024-06-19,3961.6148071289062,-0.014114955555458164,0.400066223799874
2024-06-20,3985.5562438964844,0.0060433530096100085,0.4024839652175183
2024-06-21,4168.837005615234,0.045986243952629735,0.4209926910290328
2024-06-24,4251.243103027344,0.019767167030304122,0.42931452387114094
2024-06-25,4149.637939453125,-0.023900106653949038,0.41905386096253133
2024-06-26,4232.653350830078,0.020005458931169784,0.4274372257679654
2024-06-27,4222.533142089844,-0.0023909845435959864,0.4264152299677966
2024-06-28,4196.659149169922,-0.006127599724916832,0.4238023281219456
2024-07-01,4266.628448486328,0.016672619059435734,0.4308682228952248
2024-07-02,4375.218780517578,0.025451087045035514,0.44183428754107096
2024-07-03,4569.523681640625,0.044410328001943,0.4614562931732747
2024-07-04,4554.5076904296875,-0.003286117384896925,0.4599398936259079
2024-07-05,4721.069549560547,0.03657077130001407,0.4767602502874538
2024-07-08,4936.491851806641,0.04562997854292283,0.49851481027818884
2024-07-09,4844.129150390625,-0.018710190189458742,0.489187503365622
2024-07-10,4946.8089599609375,0.02119675309689728,0.4995566900925507
2024-07-11,5304.3856201171875,0.07228430753045978,0.5356667995080993
2024-07-12,5463.361846923828,0.02997071446007138,0.5517211162018968
2024-07-15,5481.253845214844,0.0032749063291661606,0.553527951177281
2024-07-16,5265.3453369140625,-0.0393903501639995,0.5317242913548467
2024-07-18,5061.178558349609,-0.038775572256028346,0.5111063776751313
2024-07-19,5165.596618652344,0.020631174952417286,0.5216511027722432
2024-07-22,5168.476989746094,0.0005576066631585164,0.521941978902993
2024-07-23,5004.2864990234375,-0.031767673736073365,0.5053610964080422
2024-07-24,5149.7982177734375,0.02907741568721045,0.5200556910804432
2024-07-25,5045.1614990234375,-0.020318605569606296,0.5094888846191507
2024-07-26,5024.518249511719,-0.004091692508894851,0.5074042127665893
2024-07-29,5141.735412597656,0.023329035196026693,0.5192414635048332
2024-07-30,5138.769500732422,-0.0005768308999268834,0.5189419489841604
2024-07-31,5105.204620361328,-0.006531696034684953,0.5155523779137489
2024-08-01,5085.88134765625,-0.003785014341640691,0.5136010047694783
2024-08-02,5049.971405029297,-0.007060711835816136,0.5099746160762154
2024-08-05,4784.680145263672,-0.052533220188419216,0.48318400727937905
2024-08-06,4713.675842285156,-0.014839926771030298,0.4760135919944201
2024-08-07,4899.344177246094,0.039389287930102324,0.4947634284281306
2024-08-08,4857.241668701172,-0.008593498848367798,0.49051167947571894
2024-08-09,4846.848907470703,-0.00213964260774524,0.48946215978671603
2024-08-12,4900.874359130859,0.01114651038056591,0.4949179548316729
2024-08-13,4792.537994384766,-0.022105517670382935,0.48397753723575154
2024-08-14,4728.339294433594,-0.01339555367665135,0.4774943901574165
2024-08-16,4822.063781738281,0.01982186164495947,0.4869592178953611
2024-08-19,4872.171630859375,0.010391370041777037,0.49201939132376615
2024-08-20,4816.459686279297,-0.011434725375274013,0.4863932847046694
2024-08-21,4796.8829345703125,-0.004064552178180358,0.48441631381987077
2024-08-22,4973.095520019531,0.03673481047020877,0.502211255296721
2024-08-23,5063.786468505859,0.01823631742467957,0.5113697391625588
2024-08-26,5013.569885253906,-0.00991680505571757,0.5062985851478905
2024-08-27,5009.997955322266,-0.0007124524068461424,0.5059378715023191
2024-08-28,4996.153900146484,-0.0027632855939739853,0.5045398206705508
2024-08-29,4988.546539306641,-0.0015226434156924151,0.5037715864346521
2024-08-30,4862.453399658203,-0.02527652867521668,0.49103798948437727
2024-09-02,4855.330047607422,-0.0014649707596748884,0.4903186331878931
2024-09-03,4850.4019775390625,-0.0010149814780949784,0.4898209688568425
2024-09-04,4800.159637451172,-0.010358386855470858,0.4847472137715018
2024-09-05,4795.343841552734,-0.0010032574460366872,0.48426088751984003
2024-09-06,4686.912780761719,-0.022611738464181852,0.4733109069828088
2024-09-09,4620.746551513672,-0.014117230753607823,0.4666290676907331
2024-09-10,4756.821105957031,0.02944860812562511,0.4803706442451833
2024-09-11,4686.595520019531,-0.01476313369227944,0.4732788682023452
2024-09-12,4750.850341796875,0.013710340801306398,0.4797676827794559
2024-09-13,4740.761505126954,-0.0021235854518846242,0.47874885510802107
2024-09-16,4700.7742919921875,-0.00843476582644409,0.4747107206255067
2024-09-17,4694.645782470703,-0.001303723416783531,0.47409182914282905
2024-09-18,4665.261932373047,-0.006259013237457145,0.4711244821084538
2024-09-19,4667.042449951172,0.00038165436452120005,0.4713042888232833
2024-09-20,4767.074066162109,0.021433620388857655,0.4814060460375621
2024-09-23,4731.716827392578,-0.0074169686224314635,0.4778354724994527
2024-09-24,4717.447814941406,-0.0030156099723818164,0.47639450708342557
2024-09-25,4700.141387939453,-0.003668599565031516,0.4746468064019559
2024-09-26,4736.6444091796875,0.007766366631842381,0.4783330875211066
2024-09-27,4793.977355957031,0.012104127273356635,0.4841228920915197
2024-09-30,4798.765197753906,0.0009987201526777678,0.48460639538022415
2024-10-01,4736.373077392578,-0.01300170310281723,0.478305686905764
2024-10-03,4616.122802734375,-0.02538868300560526,0.46616213544113533
2024-10-04,4552.7652587890625,-0.013725272626582297,0.45976393304401597
2024-10-07,4351.0799560546875,-0.0442995171659738,0.43939661279983694
2024-10-08,4520.287780761719,0.03888869577576304,0.45648417399991054
2024-10-09,4577.194396972656,0.0125891578082995,0.46223092530338666
2024-10-10,4595.701141357422,0.00404325068583633,0.46409984080913436
2024-10-11,4534.077331542969,-0.013409011578209729,0.4578767206702794
2024-10-14,4478.0086669921875,-0.01236605828504933,0.4522145904551035
2024-10-15,4484.49560546875,0.0014486212419324573,0.45286967811674855
2024-10-16,4516.62567138672,0.007164700056520923,0.45611435352514823
2024-10-17,4474.40673828125,-0.009347450104827293,0.45185084736347636
2024-10-18,4445.192138671875,-0.006529267748375811,0.44890059219870976
2024-10-21,4351.469421386719,-0.021084064391681978,0.439435943207328
2024-10-22,4181.348815917969,-0.03909497895874825,0.4222562042539198
2024-10-23,4183.875793457031,0.0006043450690940144,0.422511392708855
2024-10-24,4214.192718505859,0.007246134098015,0.42557296691836244
2024-10-25,4088.6582641601567,-0.02978849396100014,0.4128957891633499
2024-10-28,4191.955505371094,0.025264337231704292,0.42332732762232345
2024-10-29,4269.388458251953,0.018471797418089464,0.4311469442597042
2024-10-30,4340.482727050781,0.016652096545915374,0.43832644480099314
2024-10-31,4347.169921875,0.0015406569371980705,0.43900175547893316
2024-11-01,4373.463714599609,0.006048485151753269,0.4416570510785411
2024-11-04,4255.119323730469,-0.02705964850561815,0.4297059665163279
2024-11-05,4250.414611816406,-0.0011056592203712023,0.42923085815240064
2024-11-06,4329.86654663086,0.018692749312872348,0.4372543629811925
2024-11-07,4257.494781494141,-0.016714548671952323,0.42994585364911986
2024-11-08,4192.3565673828125,-0.015299658004153338,0.42336782912798454
2024-11-11,4186.349548339844,-0.0014328502231190088,0.4227612064395571
2024-11-12,4124.2557373046875,-0.014832447772972102,0.4164906229246037
2024-11-13,4009.9903259277344,-0.027705704654393926,0.4049514567345301
2024-11-14,4016.4176940917973,0.001602838820459196,0.4056005286497857
2024-11-18,3981.4890747070312,-0.008696460887558266,0.4020732395164099
2024-11-19,4033.903564453125,0.013164544411050638,0.40736635053451864
2024-11-21,3981.181915283203,-0.013069635485217446,0.4020422208240892
2024-11-22,4040.164794921875,0.014815419363843896,0.4079986449275692
2024-11-25,4168.029296875,0.03164833823457869,0.4209111240414867
2024-11-26,4153.335357666016,-0.0035253924966412997,0.41942724712303797
2024-11-27,4254.115325927734,0.02426482804373209,0.42960457715133443
2024-11-28,4345.3359375,0.021442909884529904,0.43881654938517206
2024-11-29,4306.706024169922,-0.008889971658279427,0.4349154826979539
2024-12-02,4290.145782470703,-0.0038452222200169306,0.4332431360200543
2024-12-03,4331.1466064453125,0.009556976861284427,0.4373836306463083
2024-12-04,4424.60693359375,0.021578657025683734,0.44682178200067335
2024-12-05,4466.202453613281,0.00940095259167939,0.4510223323901914
2024-12-06,4512.0391845703125,0.010263021310184417,0.455651184198881
2024-12-09,4524.298858642578,0.0027171027490606736,0.45688923528408054
2024-12-10,4501.567260742188,-0.005024336059711532,0.4545936702239487
2024-12-11,4575.328765869141,0.016385738755970713,0.46204252334435625
2024-12-12,4521.162017822266,-0.011838875590962084,0.4565724593927482
2024-12-13,4497.872711181641,-0.005151177186046296,0.4542205737561472
2024-12-16,4490.372253417969,-0.001667556697419581,0.4534631351962744
2024-12-17,4426.159881591797,-0.014300010823667164,0.44697860745483364
2024-12-18,4320.8807373046875,-0.02378566231304946,0.4363469252367559
2024-12-19,4330.1064453125,0.0021351452559570383,0.4372785893041266
2024-12-20,4247.443878173828,-0.019090192858459032,0.42893085670143594
2024-12-23,4198.5721435546875,-0.011506151940058773,0.42399551309244965
2024-12-24,4183.504241943359,-0.0035888156964170026,0.4224738713398531
2024-12-26,4173.218963623047,-0.0024585318253519395,0.4214352058817844
2024-12-27,4144.562530517578,-0.006866745635745408,0.4185413175210462
2024-12-30,4340.969421386719,0.04738905238440516,0.43837559394208897
2024-12-31,4308.7694091796875,-0.007417700767112234,0.43512385496262146
2025-01-01,4373.869354248047,0.015108709444897617,0.4416980148597955
2025-01-02,4380.869476318359,0.0016004415091899205,0.4424049266973039
2025-01-03,4461.769439697266,0.018466645449316976,0.4505746616236541
2025-01-06,4303.0693359375,-0.03556887147681331,0.43454822939365373
2025-01-07,4343.469421386719,0.009388667087423697,0.43862805805286015
2025-01-08,4390.0694580078125,0.010728758994282606,0.44333399277583946
2025-01-09,4317.169372558594,-0.016605679282874153,0.43597213067660784
2025-01-10,4167.769348144531,-0.034606014154482834,0.4208848729514531
2025-01-13,4155.0694580078125,-0.0030471672196478172,0.4196023663633498
2025-01-14,4218.869354248047,0.015354712330326148,0.4260452399919832
2025-01-15,4191.869384765625,-0.0063998117067159965,0.42331863067749187
2025-01-16,4198.16943359375,0.0015029210716872576,0.42395484516757487
2025-01-17,4227.269470214844,0.006931601280366406,0.426893531115156
2025-01-20,4235.169403076172,0.0018688027619224723,0.42769131092515084
2025-01-21,4210.66943359375,-0.005784885361286074,0.4252171657214307
2025-01-22,4158.869354248047,-0.012302100690315232,0.4199861013334752
2025-01-23,4124.669372558594,-0.008223384476966022,0.41653239414722804
2025-01-24,4105.0694580078125,-0.004751875309371267,0.4145530841479265
2025-01-27,4025.2693481445312,-0.019439405515444874,0.40649441863749664
2025-01-28,2579.6182250976562,-0.35914394740149636,0.2605044085313497
2025-01-29,2613.5181884765625,0.013141465294781218,0.26392781817520194
2025-01-30,2636.9782104492188,0.008976414274098232,0.26629694360960143
2025-01-31,2673.3381958007812,0.013788504283988257,0.2699687801573754
2025-02-01,2624.1382141113277,-0.01840394970106507,0.2650002883065012
2025-02-03,2579.858184814453,-0.016874122353296106,0.26052864101795853
2025-02-04,2611.958221435547,0.012442558591026831,0.2637702838984651
2025-02-05,2617.658203125,0.0021822637294406366,0.26434590022192095
2025-02-06,2592.158203125,-0.00974153156036861,0.26177076629205503
2025-02-07,2592.578155517578,0.0001620087817448823,0.26181317545499844
2025-02-10,2567.3182067871094,-0.009743177337473874,0.2592622832572532
2025-02-11,2519.6182250976562,-0.018579692055059938,0.2544452698728417
2025-02-12,2507.7381591796875,-0.004715026189139548,0.2532455537616886
2025-02-13,2523.0381774902344,0.0061011227406420065,0.25479063596871054
2025-02-14,2469.638214111328,-0.021164944650986284,0.24939800626084319
2025-02-17,2453.5581665039062,-0.00651109442490061,0.2477741522926969
2025-02-18,2426.138214111328,-0.011175586854600295,0.2450051307334249
2025-02-19,2481.878173828125,0.022974766809488623,0.2506340664791536
2025-02-20,2503.178192138672,0.008582217505741951,0.25278506255202626
2025-02-21,2524.7181701660156,0.008605051807734299,0.2549602911115078
2025-02-24,2492.7381591796875,-0.012666764696443455,0.2517307690970616
2025-02-25,2501.9782104492188,0.003706787748847251,0.2526638816279585
2025-02-27,2459.7381591796875,-0.01688266152483686,0.24839824283488224
2025-02-28,2396.7982177734375,-0.0255880656123334,0.24204221229923495
2025-03-03,2344.5381774902344,-0.021804105116429606,0.23676469845964926
2025-03-04,2328.5181884765625,-0.006832897483810996,0.23514690954728906
2025-03-05,2344.2381591796875,0.006751062019150433,0.23673440091725437
2025-03-06,2359.8381958007812,0.006654629590430616,0.2383097806666712
2025-03-07,2358.2181701660156,-0.000686498607255559,0.23814618133414814
2025-03-10,2324.378173828125,-0.014349815791432241,0.2347288275005701
2025-03-11,2312.5581665039062,-0.005085234174588615,0.23353517644520308
2025-03-12,2308.2381591796875,-0.0018680642877622056,0.23309891772214955
2025-03-13,2299.7782287597656,-0.0036651029211510755,0.23224458619788896
2025-03-17,2289.638214111328,-0.004409127159146098,0.2312205902853192
2025-03-18,2289.638214111328,0.0,0.2312205902853192
2025-03-19,2371.898162841797,0.03592705093035664,0.239527664208647
2025-03-20,2360.438232421875,-0.004831544034838209,0.23837037575146097
2025-03-21,2389.5982360839844,0.012353639786706117,0.2413151175093163
2025-03-24,2480.9181518554688,0.038215593898804245,0.25053711804169454
2025-03-25,2480.378173828125,-0.00021765249568583833,0.25048258801269085
2025-03-26,2438.1981811523438,-0.017005468408344493,0.24622301427540066
2025-03-27,2430.638214111328,-0.0031006368142898477,0.24545956613281295
2025-03-28,2424.2181701660156,-0.0026412996833672375,0.2448112338585069
2025-04-01,2424.6981811523438,0.000198006512877269,0.2448597080772364
2025-04-02,2429.1981811523438,0.0018559010911045615,0.24531414347662447
2025-04-03,2429.7381591796875,0.00022228652710731822,0.2453686735056282
2025-04-04,2399.378173828125,-0.01249516752941493,0.24230275082370506
2025-04-07,2358.2782287597656,-0.017129415244611423,0.2381522463899342
2025-04-08,2383.7782287597656,0.010812973502880796,0.2407273803198001
2025-04-09,2370.398162841797,-0.005612965902843325,0.23937618574218425
2025-04-11,2385.878173828125,0.006530553064456379,0.24093944462554076
2025-04-15,2462.5581665039062,0.0321391064795018,0.24868302309147305
2025-04-16,2519.0181884765625,0.0229273861387862,0.25438467478805193
2025-04-17,2501.138214111328,-0.007097993355914434,0.2525790540565599
2025-04-21,2514.6981811523438,0.0054215184768722224,0.25394841606499846
2025-04-22,2532.5181884765625,0.007086340403703151,0.25574798098621626
2025-04-23,2527.0581665039062,-0.0021559655514027387,0.25519659714936915
2025-04-24,2511.5181884765625,-0.006149434244658747,0.25362728245573846
2025-04-25,2465.9782104492188,-0.018132450020187707,0.24902839843285374
2025-04-28,2468.0181884765625,0.000827249007594455,0.24923440692832016
2025-04-29,2469.3381958007812,0.0005348450551871942,0.2493677087184483
2025-04-30,2463.0381774902344,-0.0025512982876384482,0.24873149731020258
2025-05-02,2451.2782287597656,-0.004774570218985308,0.24754391131062167
2025-05-05,2473.178192138672,0.008934099410651708,0.24975549322277232
2025-05-06,2422.0581665039062,-0.02066977049905161,0.24459310449698018
2025-05-07,2434.898162841797,0.005301274971618142,0.2458897598000804
2025-05-08,2413.4181518554688,-0.008821728692447017,0.24372058705087313
2025-05-09,2399.5581665039062,-0.005742886014554416,0.24232092750003967
2025-05-12,2468.678192138672,0.028805313661336207,0.24930105782338421
2025-05-13,2463.158203125,-0.0022360099551451684,0.2487436181762629
2025-05-14,2467.4181518554688,0.0017294661484041907,0.24917381184353032
2025-05-15,2461.178192138672,-0.0025289429406623043,0.2485436654910707
2025-05-16,2500.4181518554688,0.015943567126563307,0.2525063381057097
2025-05-19,2506.0581665039062,0.0022556285812644905,0.2530758986188914
2025-05-20,2477.858184814453,-0.011252724324748442,0.25022810529849504
2025-05-21,2493.938232421875,0.006489494720064437,0.25185195926664133
2025-05-22,2484.878173828125,-0.003632831990771357,0.250937023412079
2025-05-23,2491.7782287597656,0.0027768181974936468,0.25163382990511457
2025-05-26,2501.9782104492188,0.004093454855543133,0.25266388162795855
2025-05-27,2512.1182250976562,0.004052798943687375,0.2536878775405283
2025-05-28,2502.2782287597656,-0.003917011643633228,0.2526941791703535
2025-05-29,2520.578155517578,0.007313306149365539,0.2545422090647889
2025-05-30,2509.0581665039062,-0.00457037564514895,0.2533788555518168
2025-06-02,2511.938232421875,0.0011478673377993687,0.2536697008641937
2025-06-03,2497.0581665039062,-0.005923738779047172,0.2521670278201152
2025-06-04,2504.678192138672,0.003051601174927532,0.25293654101848906
2025-06-05,2519.3182067871094,0.005845068118685903,0.2544149723304469
2025-06-06,2509.898162841797,-0.003739124307495012,0.2534636831232155
2025-06-09,2560.1182250976562,0.02000880473931188,0.25853518846733475
2025-06-10,2555.438232421875,-0.0018280377171263629,0.2580625763916121
2025-06-11,2554.7181701660156,-0.00028177642751203713,0.25798986044076194
